q51-v2.4,17.650206145,18.522226133,18.0863460476,0.3173514020221161
q52-v2.4,2.1186154459999997,2.22236456,2.1760548741999997,0.04471532999239851
q53-v2.4,5.541361597,6.945895214,6.1308230004,0.47765772015250924
q54-v2.4,10.480562544,11.998553545,11.145047851,0.5785241999873934
q55-v2.4,2.282213192,2.596218903,2.4718316440000003,0.11371205184911885
q56-v2.4,9.013889321,13.735663051,10.562323225399998,1.6578829837835554
q57-v2.4,10.846739192,11.813498036999999,11.3235967424,0.30606111764504235
q58-v2.4,5.285776542,6.052705576,5.7267195286,0.2901917190211392
q59-v2.4,24.296451883000003,26.350496043,24.998931687200002,0.7095267391199042
q6-v2.4,15.253336406,16.982870718999997,16.129227191,0.7343692217040048
q60-v2.4,13.171913549000001,18.007604105,15.6198705214,1.7316221019179017
q61-v2.4,7.9207158259999995,8.870970827999999,8.4566962112,0.3511242043446138
q62-v2.4,8.165779923,11.188606775,9.520968088999998,1.0797726459511297
q63-v2.4,5.2532056009999994,6.687694218,6.1321477966,0.49987278890075076
q64-v2.4,131.18216769100002,139.66165989400002,136.3903266718,3.6949907245897045
q65-v2.4,39.527864126,41.438105649,40.6470150722,0.73790726794108
q66-v2.4,11.944895418,16.266170765000002,13.356976803,1.5262260356762227
q67-v2.4,824.834365725,953.592219898,876.5785078716001,43.60044480825489
q68-v2.4,8.018602137,9.789883804999999,8.833794428000001,0.6619565055625116
q69-v2.4,8.086222853,9.677931814999999,8.6095748212,0.5901133398471722
q7-v2.4,10.655323532,17.72042745,12.908784262200001,2.53689258899848
q70-v2.4,12.524132598,14.411998091,13.339655970799999,0.6203014490996702
q71-v2.4,4.796424706,6.902401469,6.1352114306,0.8666732619665505
q72-v2.4,30.185360558,33.343284462,31.847113491400002,1.2618025257467707
q73-v2.4,4.07596665,4.758130047,4.394250324,0.23437617102591404
q74-v2.4,39.609209111,42.034777242,40.538453946800004,0.9273946012601438
q75-v2.4,76.175883508,84.964818563,79.1853127072,3.661016550087643
q76-v2.4,48.110222857000004,60.20403243,52.6974528608,4.4656675887183015
q77-v2.4,3.657823893,4.6782597500000005,4.0992353078,0.35978757135058226
q78-v2.4,135.273596329,144.133638319,138.5148938698,3.2484652059360704
q79-v2.4,7.339861827,8.515751003,7.8078936262,0.42491863604184127
q8-v2.4,7.966001344,10.23591579,8.684960683,0.8252855195166873
q80-v2.4,33.401593257,38.877170373,35.237511009,1.9686386175709432
q81-v2.4,19.417714241000002,46.429227286,36.519808876,9.4715331274212
q82-v2.4,37.396584625,41.270269618,39.6436047382,1.6097228363399385
q83-v2.4,2.184723509,3.33329588,2.665223494,0.372673475182942
q84-v2.4,8.53208389,9.846927667,9.2276907376,0.518592084106568
q85-v2.4,13.002436506,16.702057365,14.891505778200003,1.1800328961216877
q86-v2.4,4.904867805,5.439357235,5.148247554599999,0.17843809022695464
q87-v2.4,24.393585114,25.127197267,24.558069942,0.28488626684885726
q88-v2.4,78.7644847,91.614683828,84.54430226180001,4.242549769900448
q89-v2.4,7.45227157,9.86460246,8.311342793200001,0.8722823283576866
q9-v2.4,78.2763318,91.73873975,84.7820893802,5.341610603371891
q90-v2.4,9.018264886,12.035711667,9.8776809608,1.1016814318457697
q91-v2.4,3.309663625,5.368012049,3.8723665273999996,0.7635696335475226
q92-v2.4,2.275226487,3.165737054,2.548989435,0.3205299610638202
q93-v2.4,189.061058163,193.990356962,191.68693537579998,2.023929208422184
q94-v2.4,29.167269231,34.975495122,31.3409928716,2.01367221037295
q95-v2.4,72.104501149,76.888610978,74.05870401920001,1.7079831665403682
q96-v2.4,11.44562275,14.913310049,12.8495213302,1.313787446313863
q97-v2.4,38.64428042,53.627609378,42.0062587314,5.819342651112627
q98-v2.4,6.97448467,8.024952473,7.5863038148,0.3467894862651928
q99-v2.4,12.60409641,15.364135885,13.7726032862,0.9690467806801478
ss_max-v2.4,23.568913382999998,26.611204045999997,24.978771977199997,1.0616156616432846
