q7-v2.4,13.023328125,16.290491273,14.659974144200001,1.144137952058827
q70-v2.4,18.568223587000002,22.762795158,20.132875812800002,1.5265775159110402
q71-v2.4,6.317815402,9.284696618,7.462921685,1.0245048254410207
q72-v2.4,34.545024402,37.855211897000004,35.791231272000005,1.1375600062074522
q73-v2.4,4.625113768,4.803249523000001,4.7231101598,0.06935726775623359
q74-v2.4,47.742458582,48.627326292999996,48.020538134800006,0.32562188219485755
q75-v2.4,83.773148871,87.936735725,85.45101943979999,1.5109531589349858
q76-v2.4,47.902195574,53.092793132,50.0153055606,1.8751372767480663
q77-v2.4,4.625710815000001,5.525386221,5.0158455474,0.3263215865681226
q78-v2.4,140.072784853,148.793414521,144.359776035,3.7877318101211377
q79-v2.4,8.043859199,10.584506912,8.750632112400002,0.9458295548172388
q8-v2.4,7.488463216,8.756565388999999,8.202961499,0.4802299213424071
q80-v2.4,37.678019479,43.77925282,39.8464992736,2.242299127605053
q81-v2.4,17.389926685,19.717641134,18.400887212199997,0.810545298607923
q82-v2.4,37.872316255,39.366411694,38.380020683000005,0.5355719013008041
q83-v2.4,2.23556385,3.01051841,2.6742351806,0.2563610271711477
q84-v2.4,11.58943321,16.406073601,13.5190641438,1.712521432316087
q85-v2.4,17.730514398,25.712928753,19.6707546448,3.040351179347042
q86-v2.4,4.818967488999999,8.152198697,5.7807977128,1.2028729164093217
q87-v2.4,30.755230952999998,34.140598065999995,31.881264702599992,1.201093326422785
q88-v2.4,90.14547673999999,114.130656328,96.31127402519999,9.030468283157418
q89-v2.4,8.612939995000001,11.532649208,9.692841781800002,0.9873480720382047
q9-v2.4,79.609407603,87.886195604,83.26658918460001,3.1943463401434364
q90-v2.4,11.343873734999999,15.817066508,12.580913439799998,1.635053035123793
q91-v2.4,4.004272509,5.583233218999999,4.7409098592,0.5312560634570823
q92-v2.4,2.679482601,3.689624003,3.0633189884,0.34324438124740586
q93-v2.4,169.17162040300002,178.823478963,176.0718832048,3.604740942204125
q94-v2.4,32.831807897,41.108575898000005,36.379850151599996,3.053098719484592
q95-v2.4,91.738810352,95.363992544,93.6360985476,1.4433886352403469
q96-v2.4,14.032909249000001,19.409014901,16.278186813599998,2.1187887248160058
q97-v2.4,40.717438293,42.967118715999995,42.0139412096,0.8044572221752353
q98-v2.4,7.213829552,9.159006702000001,7.983071198199999,0.682698666912065
q99-v2.4,14.984824776,18.425158197000002,16.483918421400002,1.268318536867176
ss_max-v2.4,28.861745663,35.437128162,31.9152317112,2.2989497172157667
